SrNo,CL118,CL217,CS118,CS217,EE227,EL227,MT104,MT119,MT224,SL101,SS101,SS122,EE182,cgpa,warnings,CS201
1.0,4,4,4,4,4,3,3,3.33,3.67,3.67,4,4,1.67,3.49,0.0,4
2.0,4,4,4,4,4,4,3,4,4,3.33,3.67,2.33,4,3.66,0.0,4
3.0,3,3.67,2.67,4,3.67,3,3.33,2.33,3,3.33,3.33,4,2.67,3.21,0.0,3.33
8.0,4,1.33,2.67,1,0,2.67,1.67,1.33,0,3.33,3.67,3.33,1.67,1.69,0.0,0
10.0,1.67,2.33,1.67,1.67, , ,1.33,1,3.33,1,2, ,2.67,1.92,0.0,0
11.0,4,4,4,4,4,3.67,3.67,4,4,3.33,3.67,3.33,4,3.82,0.0,4
13.0,3,1,1.67,3,2,3.33, ,1.67,2,3.67,3.67,3.33,4,2.85,0.0,3
16.0,4,4,4,4,3.67,4,4,3.67,4,4,4,4,4,3.94,0.0,3.67
17.0,2.33,3,1,1.33,4,4,4,4,4,3.33,3.33,1.67,4,3.08,0.0,3.33
18.0,1.67,1.67,2.33,1.33,2.33,2,2.67,3.33,2.67,2.67,3.33,2,2.33,2.41,0.0,2.33
19.0,3.67,2,3.33,1.33,3.67,1.67,3.33,3.33,3,4,4,4,3.33,3.27,0.0,3.33
20.0,3.67,4,3.33,4,4,3.67,4,3.33,4,4,4,3.67,4,3.8,0.0,3.67
22.0,2, ,2.33, ,2.67,3,3,3.33,3.33,4,4,3.33,1.33,2.9,0.0,2.67
23.0,2,1.67,1.33,1.67,2,2,2,2,0,3.67,4,4,1,2.16,0.0,2
24.0,3.33,2,2.67,2,3,2.33,3.33,2.67,2,4,4,3.67,2.33,2.84,0.0,3
25.0,1, ,2, ,3,2,1.67,3.33,2,3.33,2.33,3.33,2.67,2.48,0.0,0
26.0,2.67, ,2.67, ,2,1.33,2.67,3.33,2.33,3.33,3.67,2,2.67,2.65,0.0,2.33
27.0,1.33, ,2, ,2.67,2.67,1.67,2.67,2.33,3,3,2.33,1.67,2.4,0.0,0
28.0,4,3.33,4,3.33,4,3.67,4,4,4,3,2,1,4,3.24,0.0,4
30.0,4,4,3.33,3,3.33,4,3.33,3.67,2.33,3.67,3.67,2.33,3.33,3.05,0.0,3
31.0,3.33,4,3.67,4,3.33,4,2.67,1.67,3.33,3.67,3,1,1.67,2.88,0.0,3.67
34.0,3.33,2.33,3.33,1.67,1.33,3.33,3,2.33,1.67,3.67,4,3.67,3.33,2.78,0.0,2.67
36.0,3.33,1.33,3,0,1,2,1.33,2, ,4,3.67,2.67,1.33,2.15,0.0,2.33
44.0,2.67,0,2.67,0,2.33,2.33,3.33,2, ,3.67,3.67,3.67,1.67,2.44,0.0,0
45.0,2.33,3,2.67,2.67,4,4,3.67,3.33,3.67,3.67,3,3.33,4,3.38,0.0,3.33
51.0,2.67, ,2.67, ,2.33,1.33,2.67,3,3.67,3,3.33,3,2,2.87,0.0,0
54.0,3.33,3,3,3,2.67,3.33,3.33,3.67,3.67,3.67,4,3,3,3.3,0.0,2.67
55.0,4,3.67,3,3,3,4,2.33,1.67,3.33,3,2,2,2.33,2.58,0.0,3.33
56.0,2.33,4,2.33,2.67,2,4,2.67,2.33,3,3,2,1,2,2.36,0.0,3.67
57.0,4,4,3.33,2.33,4,4,3.67,3.33,3.67,4,4,4,3.67,3.65,0.0,3.33
58.0,2, ,2.33, , , ,1,3.67, ,1,2.67,1,3.67,2.3,0.0,2.33
59.0,3,3,2.33,2,2.33,2,3.67,2,1,3.67,3.33,2.67,1.67,2.34,0.0,2.67
60.0,4,4,2.67,3.33,3.33,3.33,4,2.33,3.67,3.67,4,4,3.33,3.38,0.0,3.67
62.0,2.33,3,2,1.33,3.67,3.67,1.67,2.33,1.67,3.33,3.67,3.67,1.67,2.48,0.0,2.67
65.0,1,1.67,1.67,0,3,3,3.33,2.33,3,3.33,3,3,3.33,2.59,0.0,2.67
